"#","[VAR_NAME]","[VAR_VALUE]"
">","STITCH_COUNT:","976"
">","THREAD_COUNT:","6"
">","NEEDLE_COUNT:","0"
">","EXTENTS_LEFT:","0"
">","EXTENTS_TOP:","0"
">","EXTENTS_RIGHT:","586"
">","EXTENTS_BOTTOM:","639.0"
">","EXTENTS_WIDTH:","586"
">","EXTENTS_HEIGHT:","639.0"
">","COMMAND_COLOR_CHANGE","6"
">","COMMAND_JUMP","15"
">","COMMAND_STITCH","954"
">","COMMAND_END","1"

"#","[STITCH_INDEX]","[STITCH_TYPE]","[X]","[Y]"
"*","338","STITCH","177","226.0"
"*","339","STITCH","186","226.0"
"*","340","STITCH","182","228.0"
"*","341","STITCH","221","228.0"
"*","342","STITCH","182","230.0"
"*","343","STITCH","221","230.0"
"*","344","STITCH","189","232.0"
"*","345","STITCH","251","232.0"
"*","346","STITCH","167","234.0"
"*","347","STITCH","251","234.0"
"*","348","STITCH","148","236.0"
"*","349","STITCH","230","236.0"
"*","350","STITCH","142","238.0"
"*","351","STITCH","210","238.0"
"*","352","STITCH","175","240.0"
"*","353","STITCH","192","240.0"
"*","354","STITCH","142","242.0"
"*","355","STITCH","175","242.0"
"*","356","STITCH","140","244.0"
"*","357","STITCH","204","244.0"
"*","358","STITCH","140","246.0"
"*","359","STITCH","225","246.0"
"*","360","STITCH","140","248.0"
"*","361","STITCH","226","248.0"
"*","362","STITCH","140","250.0"
"*","363","STITCH","226","250.0"
"*","364","STITCH","143","252.0"
"*","365","STITCH","221","252.0"
"*","366","STITCH","140","254.0"
"*","367","STITCH","221","254.0"
"*","368","STITCH","140","256.0"
"*","369","STITCH","304","256.0"
"*","370","STITCH","140","258.0"
"*","371","STITCH","308","258.0"
"*","372","STITCH","140","260.0"
"*","373","STITCH","308","260.0"
"*","374","STITCH","142","262.0"
"*","375","STITCH","307","262.0"
"*","376","STITCH","308","264.0"
"*","377","STITCH","441","264.0"
"*","378","STITCH","142","266.0"
"*","379","STITCH","442","266.0"
"*","380","STITCH","142","268.0"
"*","381","STITCH","442","268.0"
"*","382","STITCH","368","272.0"
"*","383","STITCH","442","272.0"
"*","384","STITCH","142","274.0"
"*","385","STITCH","442","274.0"
"*","386","STITCH","142","276.0"
"*","387","STITCH","441","276.0"
"*","388","STITCH","367","278.0"
"*","389","STITCH","441","278.0"
"*","390","STITCH","142","280.0"
"*","391","STITCH","366","280.0"
"*","392","STITCH","143","282.0"
"*","393","STITCH","400","282.0"
"*","394","STITCH","335","284.0"
"*","395","STITCH","400","284.0"
"*","396","STITCH","335","286.0"
"*","397","STITCH","400","286.0"
"*","398","STITCH","143","288.0"
"*","399","STITCH","400","288.0"
"*","400","STITCH","183","290.0"
"*","401","STITCH","345","290.0"
"*","402","STITCH","212","292.0"
"*","403","STITCH","394","292.0"
"*","404","STITCH","150","294.0"
"*","405","STITCH","393","294.0"
"*","406","STITCH","334","296.0"
"*","407","STITCH","394","296.0"
"*","408","STITCH","150","298.0"
"*","409","STITCH","394","298.0"
"*","410","STITCH","158","300.0"
"*","411","STITCH","334","300.0"
"*","412","STITCH","150","302.0"
"*","413","STITCH","294","302.0"
"*","414","STITCH","150","306.0"
"*","415","STITCH","312","306.0"
"*","416","STITCH","153","308.0"
"*","417","STITCH","371","308.0"
"*","418","STITCH","153","310.0"
"*","419","STITCH","371","310.0"
"*","420","STITCH","157","312.0"
"*","421","STITCH","425","312.0"
"*","422","STITCH","421","316.0"
"*","423","STITCH","425","316.0"
"*","424","STITCH","157","318.0"
"*","425","STITCH","226","318.0"
"*","426","STITCH","227","320.0"
"*","427","STITCH","421","320.0"
"*","428","STITCH","160","322.0"
"*","429","STITCH","390","322.0"
"*","430","STITCH","162","324.0"
"*","431","STITCH","390","324.0"
"*","432","STITCH","162","326.0"
"*","433","STITCH","354","326.0"
"*","434","STITCH","165","328.0"
"*","435","STITCH","344","328.0"
"*","436","STITCH","165","332.0"
"*","437","STITCH","385","332.0"
"*","438","STITCH","166","334.0"
"*","439","STITCH","389","334.0"
"*","440","STITCH","169","336.0"
"*","441","STITCH","225","336.0"
"*","442","STITCH","169","338.0"
"*","443","STITCH","171","338.0"
"*","444","STITCH","172","340.0"
"*","445","STITCH","389","340.0"
"*","446","STITCH","203","342.0"
"*","447","STITCH","361","342.0"
"*","448","STITCH","175","344.0"
"*","449","STITCH","412","344.0"
"*","450","STITCH","175","346.0"
"*","451","STITCH","411","346.0"
"*","452","STITCH","194","348.0"
"*","453","STITCH","411","348.0"
"*","454","STITCH","194","350.0"
"*","455","STITCH","409","350.0"
"*","456","STITCH","193","352.0"
"*","457","STITCH","421","352.0"
"*","458","STITCH","193","354.0"
"*","459","STITCH","194","354.0"
"*","460","STITCH","194","356.0"
"*","461","STITCH","421","356.0"
"*","462","STITCH","198","358.0"
"*","463","STITCH","405","358.0"
"*","464","STITCH","357","360.0"
"*","465","STITCH","374","360.0"
"*","466","STITCH","356","362.0"
"*","467","STITCH","356","362.0"
"*","468","STITCH","357","364.0"
"*","469","STITCH","434","364.0"
"*","470","STITCH","198","366.0"
"*","471","STITCH","265","366.0"
"*","472","STITCH","210","368.0"
"*","473","STITCH","434","368.0"
"*","474","STITCH","210","370.0"
"*","475","STITCH","409","370.0"
"*","476","STITCH","215","372.0"
"*","477","STITCH","360","372.0"
"*","478","STITCH","216","374.0"
"*","479","STITCH","355","374.0"
"*","480","STITCH","215","376.0"
"*","481","STITCH","339","376.0"
"*","482","STITCH","215","378.0"
"*","483","STITCH","335","378.0"
"*","484","STITCH","247","380.0"
"*","485","STITCH","335","380.0"
"*","486","STITCH","215","382.0"
"*","487","STITCH","330","382.0"
"*","488","STITCH","214","384.0"
"*","489","STITCH","330","384.0"
"*","490","STITCH","310","386.0"
"*","491","STITCH","319","386.0"
"*","492","STITCH","303","388.0"
"*","493","STITCH","310","388.0"
"*","494","STITCH","214","390.0"
"*","495","STITCH","302","390.0"
"*","496","STITCH","265","392.0"
"*","497","STITCH","299","392.0"
"*","498","STITCH","234","394.0"
"*","499","STITCH","293","394.0"
"*","500","STITCH","214","396.0"
"*","501","STITCH","289","396.0"
"*","502","STITCH","214","398.0"
"*","503","STITCH","255","398.0"
"*","504","STITCH","215","402.0"
"*","505","STITCH","225","402.0"
"*","506","STITCH","216","404.0"
"*","507","STITCH","255","404.0"
"*","508","STITCH","215","406.0"
"*","509","STITCH","261","406.0"
"*","510","STITCH","215","408.0"
"*","511","STITCH","222","408.0"
"*","512","STITCH","223","410.0"
"*","513","STITCH","261","410.0"
"*","514","STITCH","223","414.0"
"*","515","STITCH","250","414.0"
"*","516","JUMP","250","414.0"
"*","517","STITCH","379","180.0"
"*","518","STITCH","409","180.0"
"*","519","STITCH","409","182.0"
"*","520","STITCH","411","182.0"
"*","521","STITCH","378","184.0"
"*","522","STITCH","428","184.0"
"*","523","STITCH","418","186.0"
"*","524","STITCH","429","186.0"
"*","525","STITCH","378","190.0"
"*","526","STITCH","430","190.0"
"*","527","STITCH","382","192.0"
"*","528","STITCH","430","192.0"
"*","529","STITCH","382","194.0"
"*","530","STITCH","420","194.0"
"*","531","STITCH","400","196.0"
"*","532","STITCH","420","196.0"
"*","533","STITCH","393","198.0"
"*","534","STITCH","422","198.0"
"*","535","STITCH","382","200.0"
"*","536","STITCH","422","200.0"
"*","537","STITCH","382","202.0"
"*","538","STITCH","411","202.0"
"*","539","STITCH","382","204.0"
"*","540","STITCH","457","204.0"
"*","541","STITCH","382","206.0"
"*","542","STITCH","457","206.0"
"*","543","STITCH","400","208.0"
"*","544","STITCH","448","208.0"
"*","545","STITCH","387","210.0"
"*","546","STITCH","437","210.0"
"*","547","STITCH","387","212.0"
"*","548","STITCH","435","212.0"
"*","549","STITCH","390","214.0"
"*","550","STITCH","455","214.0"
"*","551","STITCH","393","216.0"
"*","552","STITCH","455","216.0"
"*","553","STITCH","371","218.0"
"*","554","STITCH","461","218.0"
"*","555","STITCH","371","220.0"
"*","556","STITCH","461","220.0"
"*","557","STITCH","370","222.0"
"*","558","STITCH","462","222.0"
"*","559","STITCH","370","226.0"
"*","560","STITCH","396","226.0"
"*","561","STITCH","398","228.0"
"*","562","STITCH","462","228.0"
"*","563","STITCH","375","230.0"
"*","564","STITCH","460","230.0"
"*","565","STITCH","459","232.0"
"*","566","STITCH","461","232.0"
"*","567","STITCH","375","234.0"
"*","568","STITCH","461","234.0"
"*","569","STITCH","385","236.0"
"*","570","STITCH","450","236.0"
"*","571","STITCH","374","238.0"
"*","572","STITCH","466","238.0"
"*","573","STITCH","374","240.0"
"*","574","STITCH","465","240.0"
"*","575","STITCH","374","242.0"
"*","576","STITCH","465","242.0"
"*","577","STITCH","374","244.0"
"*","578","STITCH","462","244.0"
"*","579","STITCH","375","246.0"
"*","580","STITCH","440","246.0"
"*","581","STITCH","374","248.0"
"*","582","STITCH","422","248.0"
"*","583","STITCH","348","250.0"
"*","584","STITCH","394","250.0"
"*","585","STITCH","331","252.0"
"*","586","STITCH","394","252.0"
"*","587","STITCH","331","254.0"
"*","588","STITCH","393","254.0"
"*","589","STITCH","331","256.0"
"*","590","STITCH","394","256.0"
"*","591","STITCH","332","258.0"
"*","592","STITCH","381","258.0"
"*","593","STITCH","345","260.0"
"*","594","STITCH","374","260.0"
"*","595","JUMP","374","260.0"
"*","596","STITCH","192","53.0"
"*","597","STITCH","199","53.0"
"*","598","STITCH","187","55.0"
"*","599","STITCH","199","55.0"
"*","600","STITCH","178","57.0"
"*","601","STITCH","199","57.0"
"*","602","STITCH","169","59.0"
"*","603","STITCH","178","59.0"
"*","604","STITCH","169","61.0"
"*","605","STITCH","199","61.0"
"*","606","STITCH","158","63.0"
"*","607","STITCH","196","63.0"
"*","608","STITCH","153","65.0"
"*","609","STITCH","196","65.0"
"*","610","STITCH","149","67.0"
"*","611","STITCH","192","67.0"
"*","612","STITCH","147","69.0"
"*","613","STITCH","181","69.0"
"*","614","STITCH","169","71.0"
"*","615","STITCH","172","71.0"
"*","616","STITCH","167","73.0"
"*","617","STITCH","167","73.0"
"*","618","STITCH","147","75.0"
"*","619","STITCH","169","75.0"
"*","620","STITCH","137","77.0"
"*","621","STITCH","169","77.0"
"*","622","STITCH","137","79.0"
"*","623","STITCH","168","79.0"
"*","624","STITCH","144","81.0"
"*","625","STITCH","169","81.0"
"*","626","STITCH","135","83.0"
"*","627","STITCH","160","83.0"
"*","628","STITCH","134","85.0"
"*","629","STITCH","160","85.0"
"*","630","STITCH","130","87.0"
"*","631","STITCH","157","87.0"
"*","632","STITCH","130","89.0"
"*","633","STITCH","157","89.0"
"*","634","STITCH","133","91.0"
"*","635","STITCH","154","91.0"
"*","636","STITCH","129","93.0"
"*","637","STITCH","157","93.0"
"*","638","STITCH","128","95.0"
"*","639","STITCH","157","95.0"
"*","640","STITCH","144","97.0"
"*","641","STITCH","150","97.0"
"*","642","STITCH","126","99.0"
"*","643","STITCH","281","99.0"
"*","644","STITCH","125","105.0"
"*","645","STITCH","128","105.0"
"*","646","STITCH","257","109.0"
"*","647","STITCH","281","109.0"
"*","648","STITCH","128","111.0"
"*","649","STITCH","256","111.0"
"*","650","STITCH","144","113.0"
"*","651","STITCH","240","113.0"
"*","652","STITCH","128","115.0"
"*","653","STITCH","207","115.0"
"*","654","STITCH","128","117.0"
"*","655","STITCH","325","117.0"
"*","656","STITCH","128","119.0"
"*","657","STITCH","387","119.0"
"*","658","STITCH","128","121.0"
"*","659","STITCH","387","121.0"
"*","660","STITCH","162","123.0"
"*","661","STITCH","355","123.0"
"*","662","STITCH","128","125.0"
"*","663","STITCH","387","125.0"
"*","664","STITCH","354","127.0"
"*","665","STITCH","387","127.0"
"*","666","STITCH","297","129.0"
"*","667","STITCH","354","129.0"
"*","668","STITCH","128","131.0"
"*","669","STITCH","296","131.0"
"*","670","STITCH","160","133.0"
"*","671","STITCH","217","133.0"
"*","672","STITCH","152","135.0"
"*","673","STITCH","217","135.0"
"*","674","STITCH","190","137.0"
"*","675","STITCH","204","137.0"
"*","676","STITCH","152","139.0"
"*","677","STITCH","190","139.0"
"*","678","STITCH","163","141.0"
"*","679","STITCH","182","141.0"
"*","680","STITCH","155","143.0"
"*","681","STITCH","171","143.0"
"*","682","STITCH","150","145.0"
"*","683","STITCH","180","145.0"
"*","684","STITCH","180","147.0"
"*","685","STITCH","209","147.0"
"*","686","STITCH","195","149.0"
"*","687","STITCH","209","149.0"
"*","688","STITCH","150","151.0"
"*","689","STITCH","194","151.0"
"*","690","STITCH","148","153.0"
"*","691","STITCH","209","153.0"
"*","692","STITCH","210","155.0"
"*","693","STITCH","386","155.0"
"*","694","STITCH","148","157.0"
"*","695","STITCH","386","157.0"
"*","696","STITCH","148","159.0"
"*","697","STITCH","386","159.0"
"*","698","STITCH","328","161.0"
"*","699","STITCH","386","161.0"
"*","700","STITCH","281","165.0"
"*","701","STITCH","326","165.0"
"*","702","STITCH","148","167.0"
"*","703","STITCH","330","167.0"
"*","704","STITCH","148","169.0"
"*","705","STITCH","405","169.0"
"*","706","STITCH","148","171.0"
"*","707","STITCH","149","171.0"
"*","708","STITCH","341","175.0"
"*","709","STITCH","405","175.0"
"*","710","STITCH","150","177.0"
"*","711","STITCH","341","177.0"
"*","712","STITCH","152","179.0"
"*","713","STITCH","312","179.0"
"*","714","STITCH","152","181.0"
"*","715","STITCH","252","181.0"
"*","716","STITCH","157","183.0"
"*","717","STITCH","300","183.0"
"*","718","STITCH","157","185.0"
"*","719","STITCH","302","185.0"
"*","720","STITCH","149","187.0"
"*","721","STITCH","245","187.0"
"*","722","STITCH","144","189.0"
"*","723","STITCH","302","189.0"
"*","724","STITCH","143","191.0"
"*","725","STITCH","295","191.0"
"*","726","STITCH","143","193.0"
"*","727","STITCH","300","193.0"
"*","728","STITCH","145","195.0"
"*","729","STITCH","307","195.0"
"*","730","STITCH","143","197.0"
"*","731","STITCH","307","197.0"
"*","732","STITCH","142","199.0"
"*","733","STITCH","310","199.0"
"*","734","STITCH","142","201.0"
"*","735","STITCH","310","201.0"
"*","736","STITCH","144","203.0"
"*","737","STITCH","322","203.0"
"*","738","STITCH","144","205.0"
"*","739","STITCH","339","205.0"
"*","740","STITCH","142","207.0"
"*","741","STITCH","149","207.0"
"*","742","STITCH","142","209.0"
"*","743","STITCH","339","209.0"
"*","744","STITCH","142","211.0"
"*","745","STITCH","333","211.0"
"*","746","STITCH","140","213.0"
"*","747","STITCH","327","213.0"
"*","748","STITCH","142","217.0"
"*","749","STITCH","327","217.0"
"*","750","STITCH","142","219.0"
"*","751","STITCH","320","219.0"
"*","752","STITCH","273","221.0"
"*","753","STITCH","309","221.0"
"*","754","STITCH","272","223.0"
"*","755","STITCH","326","223.0"
"*","756","STITCH","323","225.0"
"*","757","STITCH","327","225.0"
"*","758","STITCH","272","227.0"
"*","759","STITCH","323","227.0"
"*","760","COLOR_CHANGE","323","227.0"
"*","761","JUMP","323","227.0"
"*","762","STITCH","343","492.0"
"*","763","STITCH","452","492.0"
"*","764","STITCH","453","494.0"
"*","765","STITCH","480","494.0"
"*","766","STITCH","343","496.0"
"*","767","STITCH","480","496.0"
"*","768","STITCH","457","498.0"
"*","769","STITCH","481","498.0"
"*","770","STITCH","479","500.0"
"*","771","STITCH","482","500.0"
"*","772","STITCH","479","502.0"
"*","773","STITCH","479","502.0"
"*","774","STITCH","468","508.0"
"*","775","STITCH","494","508.0"
"*","776","STITCH","468","514.0"
"*","777","STITCH","492","514.0"
"*","778","STITCH","464","516.0"
"*","779","STITCH","556","516.0"
"*","780","STITCH","464","520.0"
"*","781","STITCH","557","520.0"
"*","782","STITCH","505","522.0"
"*","783","STITCH","505","522.0"
"*","784","STITCH","488","524.0"
"*","785","STITCH","556","524.0"
"*","786","STITCH","465","526.0"
